shot	14,18	bn:00071206n	http://babelnet.org/rdf/s00071206n	null
Martin Luther King Jr	22,43	bn:01282264n	http://babelnet.org/rdf/s01282264n	http://dbpedia.org/resource/Martin_Luther_King,_Jr.
Memorial Park	45,58	bn:00013984n	http://babelnet.org/rdf/s00013984n	http://dbpedia.org/resource/Cemetery
Miami	62,67	bn:00054708n	http://babelnet.org/rdf/s00054708n	http://dbpedia.org/resource/Miami
MLK Day	71,78	bn:00959775n	http://babelnet.org/rdf/s00959775n	http://dbpedia.org/resource/Martin_Luther_King,_Jr._Day
detained	83,91	bn:00085581v	http://babelnet.org/rdf/s00085581v	null
MIAMI	104,109	bn:00054708n	http://babelnet.org/rdf/s00054708n	http://dbpedia.org/resource/Miami
DADE	112,116	bn:16833372n	http://babelnet.org/rdf/s16833372n	http://dbpedia.org/resource/Dade_(surname)
FLA.	119,123	bn:00032026n	http://babelnet.org/rdf/s00032026n	http://dbpedia.org/resource/Florida
WSVN	126,130	bn:00565809n	http://babelnet.org/rdf/s00565809n	http://dbpedia.org/resource/WSVN
Police	135,141	bn:00022026n	http://babelnet.org/rdf/s00022026n	http://dbpedia.org/resource/Constabulary
fire rescue	146,157	bn:00034631n	http://babelnet.org/rdf/s00034631n	http://dbpedia.org/resource/Firefighter
crews	158,163	bn:00023774n	http://babelnet.org/rdf/s00023774n	null
scene	175,180	bn:00069550n	http://babelnet.org/rdf/s00069550n	null
people	193,199	bn:00061450n	http://babelnet.org/rdf/s00061450n	http://dbpedia.org/resource/People
shot	205,209	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
Martin Luther King Jr	219,240	bn:01282264n	http://babelnet.org/rdf/s01282264n	http://dbpedia.org/resource/Martin_Luther_King,_Jr.
Day	242,245	bn:00000086n	http://babelnet.org/rdf/s00000086n	http://dbpedia.org/resource/Day
celebration	246,257	bn:00016987n	http://babelnet.org/rdf/s00016987n	null
Martin Luther King Jr	261,282	bn:01282264n	http://babelnet.org/rdf/s01282264n	http://dbpedia.org/resource/Martin_Luther_King,_Jr.
Memorial Park	284,297	bn:00013984n	http://babelnet.org/rdf/s00013984n	http://dbpedia.org/resource/Cemetery
According	301,310	bn:00082228v	http://babelnet.org/rdf/s00082228v	null
Miami	314,319	bn:00054708n	http://babelnet.org/rdf/s00054708n	http://dbpedia.org/resource/Miami
Dade	322,326	bn:16833372n	http://babelnet.org/rdf/s16833372n	http://dbpedia.org/resource/Dade_(surname)
Fire Rescue	327,338	bn:00034631n	http://babelnet.org/rdf/s00034631n	http://dbpedia.org/resource/Firefighter
juveniles	347,356	bn:00018345n	http://babelnet.org/rdf/s00018345n	http://dbpedia.org/resource/Minor_(law)
adults	367,373	bn:00001525n	http://babelnet.org/rdf/s00001525n	http://dbpedia.org/resource/Adult
shot	379,383	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
juveniles	400,409	bn:00018345n	http://babelnet.org/rdf/s00018345n	http://dbpedia.org/resource/Minor_(law)
grazed	415,421	bn:00089036v	http://babelnet.org/rdf/s00089036v	null
bullets	425,432	bn:00013807n	http://babelnet.org/rdf/s00013807n	http://dbpedia.org/resource/Slug_(projectile)
juveniles	443,452	bn:00018345n	http://babelnet.org/rdf/s00018345n	http://dbpedia.org/resource/Minor_(law)
grazed	462,468	bn:00089036v	http://babelnet.org/rdf/s00089036v	null
treated	474,481	bn:00087116v	http://babelnet.org/rdf/s00087116v	null
scene	489,494	bn:00069550n	http://babelnet.org/rdf/s00069550n	null
released	499,507	bn:00090297v	http://babelnet.org/rdf/s00090297v	null
parents	517,524	bn:00060643n	http://babelnet.org/rdf/s00060643n	http://dbpedia.org/resource/Parent
Miami	528,533	bn:00054708n	http://babelnet.org/rdf/s00054708n	http://dbpedia.org/resource/Miami
Dade	536,540	bn:16833372n	http://babelnet.org/rdf/s16833372n	http://dbpedia.org/resource/Dade_(surname)
Police	541,547	bn:00022026n	http://babelnet.org/rdf/s00022026n	http://dbpedia.org/resource/Constabulary
multiple	562,570	bn:00107028a	http://babelnet.org/rdf/s00107028a	null
agencies	571,579	bn:00001961n	http://babelnet.org/rdf/s00001961n	http://dbpedia.org/resource/Government_agency
responded	585,594	bn:00082646v	http://babelnet.org/rdf/s00082646v	null
scene	602,607	bn:00069550n	http://babelnet.org/rdf/s00069550n	null
shooting	615,623	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
Miami	665,670	bn:00054708n	http://babelnet.org/rdf/s00054708n	http://dbpedia.org/resource/Miami
Dade	673,677	bn:16833372n	http://babelnet.org/rdf/s16833372n	http://dbpedia.org/resource/Dade_(surname)
Monday	680,686	bn:00055609n	http://babelnet.org/rdf/s00055609n	http://dbpedia.org/resource/Monday
just	689,693	bn:00114626r	http://babelnet.org/rdf/s00114626r	null
victims	713,720	bn:00079940n	http://babelnet.org/rdf/s00079940n	null
children	728,736	bn:00018346n	http://babelnet.org/rdf/s00018346n	http://dbpedia.org/resource/Child
adults	747,753	bn:00001525n	http://babelnet.org/rdf/s00001525n	http://dbpedia.org/resource/Adult
ranged	756,762	bn:00092360v	http://babelnet.org/rdf/s00092360v	null
age	766,769	bn:00001936n	http://babelnet.org/rdf/s00001936n	http://dbpedia.org/resource/Aging_of_wine
years	787,792	bn:00078738n	http://babelnet.org/rdf/s00078738n	http://dbpedia.org/resource/Year
old	793,796	bn:00107786a	http://babelnet.org/rdf/s00107786a	null
Miami	800,805	bn:00054708n	http://babelnet.org/rdf/s00054708n	http://dbpedia.org/resource/Miami
Dade	808,812	bn:16833372n	http://babelnet.org/rdf/s16833372n	http://dbpedia.org/resource/Dade_(surname)
Police	813,819	bn:00022026n	http://babelnet.org/rdf/s00022026n	http://dbpedia.org/resource/Constabulary
searched	820,828	bn:00090460v	http://babelnet.org/rdf/s00090460v	null
shooters	837,845	bn:00071203n	http://babelnet.org/rdf/s00071203n	null
nearby	849,855	bn:00107176a	http://babelnet.org/rdf/s00107176a	null
homes	856,861	bn:00044994n	http://babelnet.org/rdf/s00044994n	http://dbpedia.org/resource/House
p.m.	879,883	bn:00116519r	http://babelnet.org/rdf/s00116519r	null
officers	886,894	bn:00054972n	http://babelnet.org/rdf/s00054972n	http://dbpedia.org/resource/Officer_(armed_forces)
confirmed	895,904	bn:00082434v	http://babelnet.org/rdf/s00082434v	null
detained	914,922	bn:00085581v	http://babelnet.org/rdf/s00085581v	null
people for	927,937	bn:13872682n	http://babelnet.org/rdf/s13872682n	http://dbpedia.org/resource/People_for_the_American_Way
questioning	938,949	bn:00084423v	http://babelnet.org/rdf/s00084423v	null
recovered	954,963	bn:00088210v	http://babelnet.org/rdf/s00088210v	null
weapons	968,975	bn:00005704n	http://babelnet.org/rdf/s00005704n	http://dbpedia.org/resource/Weapon
scene	985,990	bn:00069550n	http://babelnet.org/rdf/s00069550n	null
report	1006,1012	bn:00082233v	http://babelnet.org/rdf/s00082233v	null
people	1030,1036	bn:00061450n	http://babelnet.org/rdf/s00061450n	http://dbpedia.org/resource/People
detained	1037,1045	bn:00085581v	http://babelnet.org/rdf/s00085581v	null
questioned	1060,1070	bn:00084423v	http://babelnet.org/rdf/s00084423v	null
detectives	1078,1088	bn:00026633n	http://babelnet.org/rdf/s00026633n	http://dbpedia.org/resource/Detective
Detective	1093,1102	bn:00026633n	http://babelnet.org/rdf/s00026633n	http://dbpedia.org/resource/Detective
Eloi	1112,1116	bn:14389228n	http://babelnet.org/rdf/s14389228n	http://dbpedia.org/resource/Eloi_(name)
said	1117,1121	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
firearms	1142,1150	bn:00034676n	http://babelnet.org/rdf/s00034676n	http://dbpedia.org/resource/Firearm
detained	1166,1174	bn:00085581v	http://babelnet.org/rdf/s00085581v	null
police officers	1183,1198	bn:00058698n	http://babelnet.org/rdf/s00058698n	http://dbpedia.org/resource/Police_officer
scene	1202,1207	bn:00069550n	http://babelnet.org/rdf/s00069550n	null
clearing	1208,1216	bn:00085077v	http://babelnet.org/rdf/s00085077v	null
NW	1217,1219	bn:00057989n	http://babelnet.org/rdf/s00057989n	null
Avenue	1225,1231	bn:00007447n	http://babelnet.org/rdf/s00007447n	null
shooting	1242,1250	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
Ann	1288,1291	bn:15659950n	http://babelnet.org/rdf/s15659950n	null
January 16	1311,1321	bn:00840110n	http://babelnet.org/rdf/s00840110n	http://dbpedia.org/resource/January_16
7News	1330,1335	bn:01788832n	http://babelnet.org/rdf/s01788832n	http://dbpedia.org/resource/Seven_News
reporter	1336,1344	bn:00057562n	http://babelnet.org/rdf/s00057562n	null
Ann	1345,1348	bn:15659950n	http://babelnet.org/rdf/s15659950n	null
photographers	1358,1371	bn:00050680n	http://babelnet.org/rdf/s00050680n	http://dbpedia.org/resource/Photographer
feet	1387,1391	bn:00035679n	http://babelnet.org/rdf/s00035679n	http://dbpedia.org/resource/Pes_(anatomy)
away	1392,1396	bn:00114455r	http://babelnet.org/rdf/s00114455r	null
scene	1406,1411	bn:00069550n	http://babelnet.org/rdf/s00069550n	null
shooting	1419,1427	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
Avenue	1451,1457	bn:00007447n	http://babelnet.org/rdf/s00007447n	null
Street	1477,1483	bn:00074595n	http://babelnet.org/rdf/s00074595n	http://dbpedia.org/resource/Street
heard	1491,1496	bn:00089277v	http://babelnet.org/rdf/s00089277v	null
shots	1518,1523	bn:00071206n	http://babelnet.org/rdf/s00071206n	null
Moments	1527,1534	bn:00046942n	http://babelnet.org/rdf/s00046942n	http://dbpedia.org/resource/Instant
later	1535,1540	bn:00114165r	http://babelnet.org/rdf/s00114165r	null
news crew	1547,1556	bn:00411181n	http://babelnet.org/rdf/s00411181n	http://dbpedia.org/resource/Electronic_news-gathering
saw	1557,1560	bn:00093430v	http://babelnet.org/rdf/s00093430v	null
children	1571,1579	bn:00018346n	http://babelnet.org/rdf/s00018346n	http://dbpedia.org/resource/Child
crying	1580,1586	bn:00084388v	http://babelnet.org/rdf/s00084388v	null
losing	1593,1599	bn:00090485v	http://babelnet.org/rdf/s00090485v	null
parents	1606,1613	bn:00060643n	http://babelnet.org/rdf/s00060643n	http://dbpedia.org/resource/Parent
stampede	1621,1629	bn:00073897n	http://babelnet.org/rdf/s00073897n	null
attendees	1633,1642	bn:00007018n	http://babelnet.org/rdf/s00007018n	null
ran	1643,1646	bn:00093170v	http://babelnet.org/rdf/s00093170v	null
away	1647,1651	bn:00114455r	http://babelnet.org/rdf/s00114455r	null
scene	1661,1666	bn:00069550n	http://babelnet.org/rdf/s00069550n	null
search	1670,1676	bn:00045243n	http://babelnet.org/rdf/s00045243n	null
safety	1680,1686	bn:00068799n	http://babelnet.org/rdf/s00068799n	http://dbpedia.org/resource/Safety
police officers	1694,1709	bn:00058698n	http://babelnet.org/rdf/s00058698n	http://dbpedia.org/resource/Police_officer
seen	1715,1719	bn:00093430v	http://babelnet.org/rdf/s00093430v	null
carrying	1720,1728	bn:00084554v	http://babelnet.org/rdf/s00084554v	null
children	1735,1743	bn:00018346n	http://babelnet.org/rdf/s00018346n	http://dbpedia.org/resource/Child
away	1744,1748	bn:00114455r	http://babelnet.org/rdf/s00114455r	null
scene	1758,1763	bn:00069550n	http://babelnet.org/rdf/s00069550n	null
going on	1786,1794	bn:00085337v	http://babelnet.org/rdf/s00085337v	null
parade	1797,1803	bn:00060538n	http://babelnet.org/rdf/s00060538n	http://dbpedia.org/resource/Parade
goers	1806,1811	bn:00026307n	http://babelnet.org/rdf/s00026307n	null
seen	1817,1821	bn:00093430v	http://babelnet.org/rdf/s00093430v	null
ducking	1822,1829	bn:00087413v	http://babelnet.org/rdf/s00087413v	null
cover	1834,1839	bn:00021526n	http://babelnet.org/rdf/s00021526n	null
vendor	1851,1857	bn:00053479n	http://babelnet.org/rdf/s00053479n	http://dbpedia.org/resource/Sales
tables	1858,1864	bn:00075813n	http://babelnet.org/rdf/s00075813n	http://dbpedia.org/resource/Table_(furniture)
walls	1876,1881	bn:00080386n	http://babelnet.org/rdf/s00080386n	http://dbpedia.org/resource/Wall
people	1897,1903	bn:00061450n	http://babelnet.org/rdf/s00061450n	http://dbpedia.org/resource/People
panic	1917,1922	bn:00001793n	http://babelnet.org/rdf/s00001793n	http://dbpedia.org/resource/Panic
injured	1940,1947	bn:00089751v	http://babelnet.org/rdf/s00089751v	null
stampede	1955,1963	bn:00073897n	http://babelnet.org/rdf/s00073897n	null
said	1968,1972	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
Eloi	1973,1977	bn:14389228n	http://babelnet.org/rdf/s14389228n	http://dbpedia.org/resource/Eloi_(name)
moment	1988,1994	bn:00046942n	http://babelnet.org/rdf/s00046942n	http://dbpedia.org/resource/Instant
MDPD	2001,2005	bn:03388912n	http://babelnet.org/rdf/s03388912n	http://dbpedia.org/resource/Miami-Dade_Police_Department
officers	2006,2014	bn:00054972n	http://babelnet.org/rdf/s00054972n	http://dbpedia.org/resource/Officer_(armed_forces)
entered	2015,2022	bn:00087679v	http://babelnet.org/rdf/s00087679v	null
nearby	2025,2031	bn:00107176a	http://babelnet.org/rdf/s00107176a	null
house	2032,2037	bn:00044994n	http://babelnet.org/rdf/s00044994n	http://dbpedia.org/resource/House
guns	2049,2053	bn:00042221n	http://babelnet.org/rdf/s00042221n	http://dbpedia.org/resource/Gun
drawn	2054,2059	bn:00087234v	http://babelnet.org/rdf/s00087234v	null
unclear	2068,2075	bn:00104546a	http://babelnet.org/rdf/s00104546a	null
related to	2087,2097	bn:00109650a	http://babelnet.org/rdf/s00109650a	null
shooting	2102,2110	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
park	2118,2122	bn:00060690n	http://babelnet.org/rdf/s00060690n	http://dbpedia.org/resource/Park
officers	2129,2137	bn:00054972n	http://babelnet.org/rdf/s00054972n	http://dbpedia.org/resource/Officer_(armed_forces)
leave	2146,2151	bn:00088939v	http://babelnet.org/rdf/s00088939v	null
home	2156,2160	bn:00044994n	http://babelnet.org/rdf/s00044994n	http://dbpedia.org/resource/House
According	2176,2185	bn:00082228v	http://babelnet.org/rdf/s00082228v	null
women	2209,2214	bn:00001530n	http://babelnet.org/rdf/s00001530n	http://dbpedia.org/resource/Woman
looked like	2215,2226	bn:00090462v	http://babelnet.org/rdf/s00090462v	null
shot in the leg	2241,2256	bn:13606019n	http://babelnet.org/rdf/s13606019n	null
Officers	2259,2267	bn:00054972n	http://babelnet.org/rdf/s00054972n	http://dbpedia.org/resource/Officer_(armed_forces)
seen	2273,2277	bn:00093430v	http://babelnet.org/rdf/s00093430v	null
picking up	2278,2288	bn:00088698v	http://babelnet.org/rdf/s00088698v	null
victims	2295,2302	bn:00079940n	http://babelnet.org/rdf/s00079940n	null
hand	2306,2310	bn:00042759n	http://babelnet.org/rdf/s00042759n	http://dbpedia.org/resource/Hand
carrying	2315,2323	bn:00084554v	http://babelnet.org/rdf/s00084554v	null
away	2329,2333	bn:00114455r	http://babelnet.org/rdf/s00114455r	null
safety	2337,2343	bn:00068799n	http://babelnet.org/rdf/s00068799n	http://dbpedia.org/resource/Safety
Moments	2347,2354	bn:00046942n	http://babelnet.org/rdf/s00046942n	http://dbpedia.org/resource/Instant
later	2355,2360	bn:00114165r	http://babelnet.org/rdf/s00114165r	null
man	2365,2368	bn:00044576n	http://babelnet.org/rdf/s00044576n	http://dbpedia.org/resource/Human
seen	2373,2377	bn:00093430v	http://babelnet.org/rdf/s00093430v	null
floor	2385,2390	bn:00035304n	http://babelnet.org/rdf/s00035304n	http://dbpedia.org/resource/Floor
handcuffs	2394,2403	bn:00024319n	http://babelnet.org/rdf/s00024319n	http://dbpedia.org/resource/Handcuffs
happened	2414,2422	bn:00085337v	http://babelnet.org/rdf/s00085337v	null
too close to home	2425,2442	bn:02079312n	http://babelnet.org/rdf/s02079312n	http://dbpedia.org/resource/Too_Close_to_Home
said	2447,2451	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
witness	2452,2459	bn:00046703n	http://babelnet.org/rdf/s00046703n	null
Tammy	2460,2465	bn:00076009n	http://babelnet.org/rdf/s00076009n	null
attending	2482,2491	bn:00082907v	http://babelnet.org/rdf/s00082907v	null
