shot	14,18	bn:00071206n	http://babelnet.org/rdf/s00071206n	null
celebration	2496,2507	bn:00016987n	http://babelnet.org/rdf/s00016987n	null
family	2517,2523	bn:00032893n	http://babelnet.org/rdf/s00032893n	http://dbpedia.org/resource/Family
mean	2528,2532	bn:00089805v	http://babelnet.org/rdf/s00089805v	null
son	2544,2547	bn:00051877n	http://babelnet.org/rdf/s00051877n	http://dbpedia.org/resource/Logos
nieces	2562,2568	bn:00057650n	http://babelnet.org/rdf/s00057650n	http://dbpedia.org/resource/Nephew_and_niece
nephews	2573,2580	bn:00057287n	http://babelnet.org/rdf/s00057287n	http://dbpedia.org/resource/Nephew_and_niece
main	2600,2604	bn:00106327a	http://babelnet.org/rdf/s00106327a	null
concern	2605,2612	bn:00021556n	http://babelnet.org/rdf/s00021556n	null
make sure	2620,2629	bn:00090585v	http://babelnet.org/rdf/s00090585v	null
OK	2640,2642	bn:00058783n	http://babelnet.org/rdf/s00058783n	http://dbpedia.org/resource/Oklahoma
main	2647,2651	bn:00106327a	http://babelnet.org/rdf/s00106327a	null
goal	2652,2656	bn:00030721n	http://babelnet.org/rdf/s00030721n	http://dbpedia.org/resource/Intrinsic_value_(ethics)
get down	2664,2672	bn:00088758v	http://babelnet.org/rdf/s00088758v	null
cover	2677,2682	bn:00085903v	http://babelnet.org/rdf/s00085903v	null
harmed	2710,2716	bn:00089215v	http://babelnet.org/rdf/s00089215v	null
terrible	2725,2733	bn:00097890a	http://babelnet.org/rdf/s00097890a	null
mean	2738,2742	bn:00089805v	http://babelnet.org/rdf/s00089805v	null
supposed	2753,2761	bn:00093288v	http://babelnet.org/rdf/s00093288v	null
Martin Luther King Day	2768,2790	bn:00053583n	http://babelnet.org/rdf/s00053583n	null
be one	2805,2811	bn:13677363v	http://babelnet.org/rdf/s13677363v	null
days out	2823,2831	bn:13688692n	http://babelnet.org/rdf/s13688692n	null
year	2839,2843	bn:00078738n	http://babelnet.org/rdf/s00078738n	http://dbpedia.org/resource/Year
white	2865,2870	bn:00113837a	http://babelnet.org/rdf/s00113837a	null
black	2873,2878	bn:00098480a	http://babelnet.org/rdf/s00098480a	null
Hispanic	2881,2889	bn:00044241n	http://babelnet.org/rdf/s00044241n	http://dbpedia.org/resource/Spanish_American
matter	2895,2901	bn:00053867n	http://babelnet.org/rdf/s00053867n	http://dbpedia.org/resource/Matter
come together	2920,2933	bn:00085172v	http://babelnet.org/rdf/s00085172v	null
just	2938,2942	bn:00114626r	http://babelnet.org/rdf/s00114626r	null
have fun	2943,2951	bn:13601566v	http://babelnet.org/rdf/s13601566v	null
care	2956,2960	bn:00002157n	http://babelnet.org/rdf/s00002157n	null
senseless	2989,2998	bn:00106748a	http://babelnet.org/rdf/s00106748a	null
just	3013,3017	bn:00114626r	http://babelnet.org/rdf/s00114626r	null
day	3033,3036	bn:00000086n	http://babelnet.org/rdf/s00000086n	http://dbpedia.org/resource/Day
year	3044,3048	bn:00078738n	http://babelnet.org/rdf/s00078738n	http://dbpedia.org/resource/Year
p.m.	3062,3066	bn:00116519r	http://babelnet.org/rdf/s00116519r	null
vendors	3080,3087	bn:00053479n	http://babelnet.org/rdf/s00053479n	http://dbpedia.org/resource/Sales
left	3093,3097	bn:00088939v	http://babelnet.org/rdf/s00088939v	null
packing	3098,3105	bn:00091374v	http://babelnet.org/rdf/s00091374v	null
belongings	3115,3125	bn:00009815n	http://babelnet.org/rdf/s00009815n	null
tents	3130,3135	bn:00020602n	http://babelnet.org/rdf/s00020602n	http://dbpedia.org/resource/Tent
visibly	3138,3145	bn:00117570r	http://babelnet.org/rdf/s00117570r	null
disappointed	3146,3158	bn:00101070a	http://babelnet.org/rdf/s00101070a	null
disheartened	3163,3175	bn:00086930v	http://babelnet.org/rdf/s00086930v	null
peaceful	3186,3194	bn:00108363a	http://babelnet.org/rdf/s00108363a	null
day	3195,3198	bn:00000086n	http://babelnet.org/rdf/s00000086n	http://dbpedia.org/resource/Day
violent	3206,3213	bn:00113616a	http://babelnet.org/rdf/s00113616a	null
turn	3214,3218	bn:00009867n	http://babelnet.org/rdf/s00009867n	http://dbpedia.org/resource/Twist_(mathematics)
day	3226,3229	bn:00000086n	http://babelnet.org/rdf/s00000086n	http://dbpedia.org/resource/Day
today	3235,3240	bn:00077462n	http://babelnet.org/rdf/s00077462n	null
tolerate	3264,3272	bn:00082138v	http://babelnet.org/rdf/s00082138v	null
said	3282,3286	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
Eloi	3287,3291	bn:14389228n	http://babelnet.org/rdf/s14389228n	http://dbpedia.org/resource/Eloi_(name)
continue	3312,3320	bn:00085714v	http://babelnet.org/rdf/s00085714v	null
investigate	3324,3335	bn:00087655v	http://babelnet.org/rdf/s00087655v	null
hopefully	3340,3349	bn:00115686r	http://babelnet.org/rdf/s00115686r	null
find	3350,3354	bn:00084231v	http://babelnet.org/rdf/s00084231v	null
closure	3360,3367	bn:00019965n	http://babelnet.org/rdf/s00019965n	null
victims	3378,3385	bn:00079940n	http://babelnet.org/rdf/s00079940n	null
order	3391,3396	bn:00059303n	http://babelnet.org/rdf/s00059303n	null
clear	3400,3405	bn:00085077v	http://babelnet.org/rdf/s00085077v	null
area	3410,3414	bn:00005513n	http://babelnet.org/rdf/s00005513n	http://dbpedia.org/resource/Area
police officers	3417,3432	bn:00058698n	http://babelnet.org/rdf/s00058698n	http://dbpedia.org/resource/Police_officer
formed	3433,3439	bn:00088488v	http://babelnet.org/rdf/s00088488v	null
line	3442,3446	bn:00051288n	http://babelnet.org/rdf/s00051288n	null
block off	3450,3459	bn:00083636v	http://babelnet.org/rdf/s00083636v	null
scene	3487,3492	bn:00069550n	http://babelnet.org/rdf/s00069550n	null
Frazier	3502,3509	bn:17241533n	http://babelnet.org/rdf/s17241533n	http://dbpedia.org/resource/Frazier
aunt	3516,3520	bn:00007182n	http://babelnet.org/rdf/s00007182n	http://dbpedia.org/resource/Aunt
juveniles	3535,3544	bn:00018345n	http://babelnet.org/rdf/s00018345n	http://dbpedia.org/resource/Minor_(law)
described	3547,3556	bn:00086612v	http://babelnet.org/rdf/s00086612v	null
immediate	3561,3570	bn:00104594a	http://babelnet.org/rdf/s00104594a	null
chaos	3571,3576	bn:00009503n	http://babelnet.org/rdf/s00009503n	null
shooting	3587,3595	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
shooting	3614,3622	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
ambulance	3633,3642	bn:00003295n	http://babelnet.org/rdf/s00003295n	http://dbpedia.org/resource/Ambulance
leave	3652,3657	bn:00088939v	http://babelnet.org/rdf/s00088939v	null
Frazier	3662,3669	bn:17241533n	http://babelnet.org/rdf/s17241533n	http://dbpedia.org/resource/Frazier
said	3670,3674	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
just	3687,3691	bn:00114626r	http://babelnet.org/rdf/s00114626r	null
running	3692,3699	bn:00093170v	http://babelnet.org/rdf/s00093170v	null
screaming	3704,3713	bn:00084388v	http://babelnet.org/rdf/s00084388v	null
MLK	3716,3719	bn:01282264n	http://babelnet.org/rdf/s01282264n	http://dbpedia.org/resource/Martin_Luther_King,_Jr.
parade	3720,3726	bn:00060538n	http://babelnet.org/rdf/s00060538n	http://dbpedia.org/resource/Parade
festival	3731,3739	bn:00034150n	http://babelnet.org/rdf/s00034150n	null
NW	3743,3745	bn:00057989n	http://babelnet.org/rdf/s00057989n	null
Miami Dade	3746,3756	bn:02150920n	http://babelnet.org/rdf/s02150920n	http://dbpedia.org/resource/Miami-Dade_County,_Florida
turns into	3757,3767	bn:13672054v	http://babelnet.org/rdf/s13672054v	null
shooting	3768,3776	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
scene	3777,3782	bn:00069550n	http://babelnet.org/rdf/s00069550n	null
Ann	3820,3823	bn:15659950n	http://babelnet.org/rdf/s15659950n	null
January 16	3843,3853	bn:00840110n	http://babelnet.org/rdf/s00840110n	http://dbpedia.org/resource/January_16
hospitalized	3878,3890	bn:00089483v	http://babelnet.org/rdf/s00089483v	null
victims	3891,3898	bn:00079940n	http://babelnet.org/rdf/s00079940n	null
listed	3903,3909	bn:00090261v	http://babelnet.org/rdf/s00090261v	null
stable condition	3913,3929	bn:02436757n	http://babelnet.org/rdf/s02436757n	http://dbpedia.org/resource/Medical_state
according	3932,3941	bn:00082228v	http://babelnet.org/rdf/s00082228v	null
MDPD	3945,3949	bn:03388912n	http://babelnet.org/rdf/s03388912n	http://dbpedia.org/resource/Miami-Dade_Police_Department
victim	3959,3965	bn:00079940n	http://babelnet.org/rdf/s00079940n	null
old	3978,3981	bn:00107786a	http://babelnet.org/rdf/s00107786a	null
Gerome	3982,3988	bn:03238869n	http://babelnet.org/rdf/s03238869n	http://dbpedia.org/resource/Jean-Léon_Gérôme
Battle	3989,3995	bn:00009078n	http://babelnet.org/rdf/s00009078n	http://dbpedia.org/resource/Engagement_(military)
undergo	4005,4012	bn:00095355v	http://babelnet.org/rdf/s00095355v	null
surgeries	4017,4026	bn:00075397n	http://babelnet.org/rdf/s00075397n	null
listed	4034,4040	bn:00090261v	http://babelnet.org/rdf/s00090261v	null
critical condition	4044,4062	bn:02436757n	http://babelnet.org/rdf/s02436757n	http://dbpedia.org/resource/Medical_state
Beacham	4074,4081	bn:15770732n	http://babelnet.org/rdf/s15770732n	http://dbpedia.org/resource/Beacham
found out	4082,4091	bn:00082811v	http://babelnet.org/rdf/s00082811v	null
Facebook	4095,4103	bn:03624775n	http://babelnet.org/rdf/s03624775n	http://dbpedia.org/resource/Facebook
cousin	4113,4119	bn:00023333n	http://babelnet.org/rdf/s00023333n	http://dbpedia.org/resource/Cousin
Battle	4122,4128	bn:00009078n	http://babelnet.org/rdf/s00009078n	http://dbpedia.org/resource/Engagement_(military)
shot	4140,4144	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
Right now	4148,4157	bn:00744114n	http://babelnet.org/rdf/s00744114n	http://dbpedia.org/resource/Right_Now_(Grandmaster_Mele-Mel_&_Scorpio_album)
just	4163,4167	bn:00114626r	http://babelnet.org/rdf/s00114626r	null
said	4168,4172	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
surgery	4182,4189	bn:00075397n	http://babelnet.org/rdf/s00075397n	null
Beacham	4194,4201	bn:15770732n	http://babelnet.org/rdf/s15770732n	http://dbpedia.org/resource/Beacham
said	4202,4206	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
shot in the leg	4216,4231	bn:13606019n	http://babelnet.org/rdf/s13606019n	null
hearing	4242,4249	bn:00089277v	http://babelnet.org/rdf/s00089277v	null
younger	4285,4292	bn:00105553a	http://babelnet.org/rdf/s00105553a	null
victims	4293,4300	bn:00079940n	http://babelnet.org/rdf/s00079940n	null
year	4316,4320	bn:00078738n	http://babelnet.org/rdf/s00078738n	http://dbpedia.org/resource/Year
old	4323,4326	bn:00107786a	http://babelnet.org/rdf/s00107786a	null
treated	4332,4339	bn:00087116v	http://babelnet.org/rdf/s00087116v	null
scene	4347,4352	bn:00069550n	http://babelnet.org/rdf/s00069550n	null
released	4357,4365	bn:00090297v	http://babelnet.org/rdf/s00090297v	null
parents	4375,4382	bn:00060643n	http://babelnet.org/rdf/s00060643n	http://dbpedia.org/resource/Parent
day	4388,4391	bn:00000086n	http://babelnet.org/rdf/s00000086n	http://dbpedia.org/resource/Day
started out	4401,4412	bn:00083340v	http://babelnet.org/rdf/s00083340v	null
high note	4418,4427	bn:00929631n	http://babelnet.org/rdf/s00929631n	http://dbpedia.org/resource/High_Note_(film)
quickly	4430,4437	bn:00114307r	http://babelnet.org/rdf/s00114307r	null
terrifying	4445,4455	bn:00094881v	http://babelnet.org/rdf/s00094881v	null
turn	4456,4460	bn:00009867n	http://babelnet.org/rdf/s00009867n	http://dbpedia.org/resource/Twist_(mathematics)
prompting	4463,4472	bn:00082313v	http://babelnet.org/rdf/s00082313v	null
Miami	4473,4478	bn:00054708n	http://babelnet.org/rdf/s00054708n	http://dbpedia.org/resource/Miami
Dade	4481,4485	bn:16833372n	http://babelnet.org/rdf/s16833372n	http://dbpedia.org/resource/Dade_(surname)
Police	4486,4492	bn:00022026n	http://babelnet.org/rdf/s00022026n	http://dbpedia.org/resource/Constabulary
Director	4493,4501	bn:00027369n	http://babelnet.org/rdf/s00027369n	http://dbpedia.org/resource/Film_director
take to	4505,4512	bn:00088035v	http://babelnet.org/rdf/s00088035v	null
Twitter	4513,4520	bn:03897085n	http://babelnet.org/rdf/s03897085n	http://dbpedia.org/resource/Twitter
shameful	4537,4545	bn:00098491a	http://babelnet.org/rdf/s00098491a	null
closing	4546,4553	bn:00085162v	http://babelnet.org/rdf/s00085162v	null
MLK	4561,4564	bn:01282264n	http://babelnet.org/rdf/s01282264n	http://dbpedia.org/resource/Martin_Luther_King,_Jr.
Parade	4565,4571	bn:00060538n	http://babelnet.org/rdf/s00060538n	http://dbpedia.org/resource/Parade
Certainly	4574,4583	bn:00017362n	http://babelnet.org/rdf/s00017362n	http://dbpedia.org/resource/Certainty
followers	4597,4606	bn:00035629n	http://babelnet.org/rdf/s00035629n	http://dbpedia.org/resource/Tabi‘un
Dr. King	4610,4618	bn:01282264n	http://babelnet.org/rdf/s01282264n	http://dbpedia.org/resource/Martin_Luther_King,_Jr.
Jr.	4619,4622	bn:00030100n	http://babelnet.org/rdf/s00030100n	http://dbpedia.org/resource/Suffix_(name)
want out	4623,4631	bn:13641131v	http://babelnet.org/rdf/s13641131v	null
community	4639,4648	bn:00021248n	http://babelnet.org/rdf/s00021248n	http://dbpedia.org/resource/Community
Juan	4653,4657	bn:00196760n	http://babelnet.org/rdf/s00196760n	http://dbpedia.org/resource/Juan_(street_protester)
January 16	4681,4691	bn:00840110n	http://babelnet.org/rdf/s00840110n	http://dbpedia.org/resource/January_16
get together	4716,4728	bn:00082847v	http://babelnet.org/rdf/s00082847v	null
stuff	4733,4738	bn:00053801n	http://babelnet.org/rdf/s00053801n	http://dbpedia.org/resource/Stuff_(cloth)
peaceful	4744,4752	bn:00108363a	http://babelnet.org/rdf/s00108363a	null
day	4753,4756	bn:00000086n	http://babelnet.org/rdf/s00000086n	http://dbpedia.org/resource/Day
anymore	4757,4764	bn:00114303r	http://babelnet.org/rdf/s00114303r	null
said	4769,4773	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
Frazier	4774,4781	bn:17241533n	http://babelnet.org/rdf/s17241533n	http://dbpedia.org/resource/Frazier
sad	4790,4793	bn:00110036a	http://babelnet.org/rdf/s00110036a	null
investigation	4800,4813	bn:00047354n	http://babelnet.org/rdf/s00047354n	null
information	4844,4855	bn:00046705n	http://babelnet.org/rdf/s00046705n	http://dbpedia.org/resource/Information
shooting	4864,4872	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
call	4875,4879	bn:00014793n	http://babelnet.org/rdf/s00014793n	null
Miami	4880,4885	bn:00054708n	http://babelnet.org/rdf/s00054708n	http://dbpedia.org/resource/Miami
Dade	4888,4892	bn:16833372n	http://babelnet.org/rdf/s16833372n	http://dbpedia.org/resource/Dade_(surname)
Crime Stoppers	4893,4907	bn:01352506n	http://babelnet.org/rdf/s01352506n	http://dbpedia.org/resource/Crime_Stoppers
remain	4953,4959	bn:00092756v	http://babelnet.org/rdf/s00092756v	null
anonymous	4960,4969	bn:00097154a	http://babelnet.org/rdf/s00097154a	null
eligible	4987,4995	bn:00101237a	http://babelnet.org/rdf/s00101237a	null
reward	5010,5016	bn:00061123n	http://babelnet.org/rdf/s00061123n	null
Copyright	5020,5029	bn:00022536n	http://babelnet.org/rdf/s00022536n	http://dbpedia.org/resource/Copyright
Sunbeam Television	5035,5053	bn:03560900n	http://babelnet.org/rdf/s03560900n	http://dbpedia.org/resource/Sunbeam_Television
Corp	5054,5058	bn:00022811n	http://babelnet.org/rdf/s00022811n	http://dbpedia.org/resource/Corporation
rights	5064,5070	bn:00067807n	http://babelnet.org/rdf/s00067807n	http://dbpedia.org/resource/Rights
reserved	5071,5079	bn:00082539v	http://babelnet.org/rdf/s00082539v	null
material	5087,5095	bn:00053801n	http://babelnet.org/rdf/s00053801n	http://dbpedia.org/resource/Stuff_(cloth)
published	5107,5116	bn:00092023v	http://babelnet.org/rdf/s00092023v	null
broadcast	5119,5128	bn:00013234n	http://babelnet.org/rdf/s00013234n	null
rewritten	5131,5140	bn:00092998v	http://babelnet.org/rdf/s00092998v	null
redistributed	5144,5157	bn:00092580v	http://babelnet.org/rdf/s00092580v	null
